UPC,Title,Category,Product_Type,Price(excl.tax),Price(incl.tax),Tax,Stock,Number_of_reviews,Rating
8d390a1fc3133d06,Jane Eyre,Default,Books,38.43,38.43,0.00,1,0,5
f28f7299d38c0932,Imperfect Harmony,Romance,Books,34.74,34.74,0.00,1,0,4
3455b45888fb5053,Icing (Aces Hockey #2),Sports and Games,Books,40.44,40.44,0.00,1,0,4
6fe02600f322a0a9,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,Books,45.24,45.24,0.00,1,0,3
6717a70913b3db79,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,Books,34.96,34.96,0.00,1,0,4
eb0fe24bbc845ecc,"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,Books,56.76,56.76,0.00,1,0,4
72e6fbf4f6382557,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,Books,40.28,40.28,0.00,1,0,5
a492f49a3e2b6a71,Frankenstein,Default,Books,38.0,38.0,0.00,1,0,2
e564c3f1a93ccf2e,Forever Rockers (The Rocker #12),Music,Books,28.8,28.8,0.00,1,0,3
6390772a3094939d,Fighting Fate (Fighting #6),Romance,Books,39.24,39.24,0.00,1,0,3
2e69730561ed70ad,Emma,Classics,Books,32.93,32.93,0.00,1,0,2
df56868afd166557,"Eat, Pray, Love",Nonfiction,Books,51.32,51.32,0.00,1,0,3
0072b94dfa30608e,Deep Under (Walker Security #1),Romance,Books,47.09,47.09,0.00,1,0,5
a812f6969ddf3e39,Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,Books,28.42,28.42,0.00,1,0,4
1774749f2cee292f,Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,Books,22.85,22.85,0.00,1,0,3
a96404cb928895f3,Charity's Cross (Charles Towne Belles #4),Romance,Books,41.24,41.24,0.00,1,0,1
230ac636ea0ea415,Bright Lines,Fiction,Books,39.07,39.07,0.00,1,0,5
a2b4b685dfa94733,Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,Books,29.82,29.82,0.00,1,0,1
abc0b15f2c907ff0,Bounty (Colorado Mountain #7),Romance,Books,37.26,37.26,0.00,1,0,4
95cdfd514098c38b,Blood Defense (Samantha Brinkman #1),Mystery,Books,20.3,20.3,0.00,1,0,3
099fae4a0705d63b,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,Books,34.65,34.65,0.00,1,0,5
08672cd59171d5e4,Beyond Good and Evil,Philosophy,Books,43.38,43.38,0.00,1,0,1
cd2a2a70dd5d176d,Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,Books,55.53,55.53,0.00,1,0,1
bfd5e1701c862ac3,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,Books,57.06,57.06,0.00,1,0,4
19fec36a1dfb4c16,A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,Books,16.97,16.97,0.00,1,0,5
f684a82adc49f011,1st to Die (Women's Murder Club #1),Mystery,Books,53.98,53.98,0.00,1,0,1
228ba5e7577e1d49,"1,000 Places to See Before You Die",Travel,Books,26.08,26.08,0.00,1,0,5
